# Logfile created on 2026-03-24 19:38:30 +0100 by logger.rb/v1.4.3
2026-03-24 19:38:30 +0100: Memory Usage (429852K) : Starting running IHP-SG13G2 KLayout DRC runset on /home/designer/shared/Layouts/PWMADCSYM.gds
2026-03-24 19:38:30 +0100: Memory Usage (429852K) : Ruby Version for klayout: 3.0.2
2026-03-24 19:38:30 +0100: Memory Usage (431516K) : Loading database to memory is complete.
2026-03-24 19:38:30 +0100: Memory Usage (431516K) : IHP-SG13G2 KLayout DRC runset output at: /home/designer/shared/Layouts/drc_run_PWMADCSYM/PWMADCSYM_PWMADCSYM_main.lyrdb
2026-03-24 19:38:30 +0100: Memory Usage (431516K) : Evaluate switches.
2026-03-24 19:38:30 +0100: Memory Usage (431516K) : tables selected: main
2026-03-24 19:38:30 +0100: Memory Usage (431516K) : KLayout will use 1 thread(s) in tiling mode.
2026-03-24 19:38:30 +0100: Memory Usage (431516K) : deep mode is enabled.
2026-03-24 19:38:30 +0100: Memory Usage (436380K) : metal3_diffprb has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (436380K) : nwell_drw has 209 polygons
2026-03-24 19:38:30 +0100: Memory Usage (436508K) : nwell_pin has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (436508K) : nbulay_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (436636K) : nbulay_pin has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (436636K) : nbulay_block has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (436636K) : emwind_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (436636K) : emwind_opc has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (436764K) : deepco_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (436764K) : deepco_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (436892K) : mim_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (436892K) : edgeseal_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (436892K) : edgeseal_bound has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (437020K) : substrate_drw has 169 polygons
2026-03-24 19:38:30 +0100: Memory Usage (437020K) : substrate_text has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (437148K) : dfpad_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (437148K) : dfpad_pillar has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (437148K) : dfpad_sbump has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (437276K) : thickgateox_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (437276K) : pldb_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (437404K) : pwell_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (437404K) : pwell_pin has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (437404K) : pwell_block has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (437532K) : ic_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (437532K) : via3_drw has 22 polygons
2026-03-24 19:38:30 +0100: Memory Usage (437660K) : metal4_drw has 51 polygons
2026-03-24 19:38:30 +0100: Memory Usage (437660K) : metal4_pin has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (437660K) : metal4_mask has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (437788K) : metal4_filler has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (437788K) : metal4_nofill has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (437788K) : metal4_slit has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (437916K) : metal4_text has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (437916K) : metal4_opc has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (437916K) : metal4_noqrc has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (438044K) : metal4_res has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (438044K) : metal4_iprobe has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (438172K) : metal4_diffprb has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (438172K) : heattrans_drw has 380 polygons
2026-03-24 19:38:30 +0100: Memory Usage (438172K) : heatres_drw has 9 polygons
2026-03-24 19:38:30 +0100: Memory Usage (438300K) : pempoly_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (438300K) : fbe_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (438428K) : empoly_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (438428K) : ldmos_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (438556K) : pbiwind_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (438556K) : digisub_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (438556K) : nodrc_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (438812K) : text_drw has 361 polygons
2026-03-24 19:38:30 +0100: Memory Usage (438812K) : via4_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (438940K) : metal5_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (438940K) : metal5_pin has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (438940K) : metal5_mask has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (439068K) : metal5_filler has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (439068K) : metal5_nofill has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (439196K) : metal5_slit has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (439196K) : metal5_text has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (439196K) : metal5_opc has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (439196K) : metal5_noqrc has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (439196K) : metal5_res has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (439324K) : metal5_iprobe has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (439324K) : metal5_diffprb has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (439452K) : radhard_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (439452K) : memcap_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (439452K) : varicap_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (439580K) : flash_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (439580K) : intbondvia_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (439708K) : intbondmet_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (439708K) : devbondvia_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (439836K) : devbondmet_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (439836K) : devtrench_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (439836K) : redist_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (439964K) : graphbot_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (439964K) : graphtop_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (440092K) : antvia1_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (440092K) : antmetal2_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (440092K) : graphcont_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (440220K) : siwg_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (440220K) : siwg_filler has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (440348K) : siwg_nofill has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (440348K) : sigrating_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (440476K) : singrating_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (440476K) : graphpas_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (440476K) : emwind3_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (440604K) : emwihv3_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (440604K) : redbulay_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (440732K) : smos_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (440732K) : graphpad_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (440732K) : polimide_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (440860K) : polimide_pin has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (440860K) : recog_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (440988K) : recog_pin has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (440988K) : recog_esd has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (440988K) : recog_diode has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (441116K) : recog_tsv has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (441116K) : recog_iprobe has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (441244K) : recog_diffprb has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (441244K) : recog_pillar has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (441244K) : recog_sbump has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (441372K) : recog_otp has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (441372K) : recog_pdiode has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (441500K) : recog_mom has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (441500K) : recog_pcm has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (441628K) : colopen_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (441628K) : graphmetal1_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (441628K) : graphmetal1_filler has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (441756K) : graphmetal1_nofill has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (441756K) : graphmetal1_slit has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (441884K) : graphmetal1_opc has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (441884K) : graphmet1l_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (441884K) : graphmet1l_filler has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (442012K) : graphmet1l_nofill has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (442012K) : graphmet1l_slit has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (442140K) : graphmet1l_opc has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (442140K) : extblock_drw has 27 polygons
2026-03-24 19:38:30 +0100: Memory Usage (442140K) : nldd_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (442268K) : pldd_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (442268K) : next_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (442396K) : pext_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (442396K) : nexthv_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (442524K) : pexthv_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (442524K) : graphgate_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (442524K) : sinwg_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (442652K) : sinwg_filler has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (442652K) : sinwg_nofill has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (442780K) : mempad_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (442780K) : topvia1_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (442780K) : topmetal1_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (442908K) : topmetal1_pin has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (442908K) : topmetal1_mask has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (443036K) : topmetal1_filler has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (443036K) : topmetal1_nofill has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (443036K) : topmetal1_slit has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (443164K) : topmetal1_text has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (443164K) : topmetal1_noqrc has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (443292K) : topmetal1_res has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (443292K) : topmetal1_iprobe has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (443420K) : topmetal1_diffprb has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (443420K) : inldpwl_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (443420K) : polyres_drw has 9 polygons
2026-03-24 19:38:30 +0100: Memory Usage (443548K) : polyres_pin has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (443548K) : vmim_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (443676K) : nbulaycut_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (443676K) : antmetal1_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (443676K) : topvia2_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (443804K) : topmetal2_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (443804K) : topmetal2_pin has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (443932K) : topmetal2_mask has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (443932K) : topmetal2_filler has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (443932K) : topmetal2_nofill has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (443932K) : topmetal2_slit has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (443932K) : topmetal2_text has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (443932K) : topmetal2_noqrc has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (444060K) : topmetal2_res has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (444060K) : topmetal2_iprobe has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (444060K) : topmetal2_diffprb has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (444060K) : snsring_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (444188K) : sensor_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (444188K) : snsarms_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (444316K) : snscmosvia_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (444316K) : colwind_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (444444K) : flm_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (444444K) : hafniumox_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (444444K) : memvia_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (444572K) : thinfilmres_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (444572K) : rfmem_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (444700K) : norcx_drw has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (444700K) : norcx_m2m3 has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (444700K) : norcx_m2m4 has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (444828K) : norcx_m2m5 has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (444828K) : norcx_m2tm1 has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (444956K) : norcx_m2tm2 has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (444956K) : norcx_m3m4 has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (444956K) : norcx_m3m5 has 0 polygons
2026-03-24 19:38:30 +0100: Memory Usage (445084K) : norcx_m3tm1 has 0 polygons
2026-03-24 19:38:31 +0100: Memory Usage (445084K) : norcx_m3tm2 has 0 polygons
2026-03-24 19:38:31 +0100: Memory Usage (445084K) : norcx_m4m5 has 0 polygons
2026-03-24 19:38:31 +0100: Memory Usage (445212K) : norcx_m4tm1 has 0 polygons
2026-03-24 19:38:31 +0100: Memory Usage (445212K) : norcx_m4tm2 has 0 polygons
2026-03-24 19:38:31 +0100: Memory Usage (445340K) : norcx_m5tm1 has 0 polygons
2026-03-24 19:38:31 +0100: Memory Usage (445340K) : norcx_m5tm2 has 0 polygons
2026-03-24 19:38:31 +0100: Memory Usage (445468K) : norcx_tm1tm2 has 0 polygons
2026-03-24 19:38:31 +0100: Memory Usage (445468K) : norcx_m1sub has 0 polygons
2026-03-24 19:38:31 +0100: Memory Usage (445468K) : norcx_m2sub has 0 polygons
2026-03-24 19:38:31 +0100: Memory Usage (445596K) : norcx_m3sub has 0 polygons
2026-03-24 19:38:31 +0100: Memory Usage (445596K) : norcx_m4sub has 0 polygons
2026-03-24 19:38:31 +0100: Memory Usage (445724K) : norcx_m5sub has 0 polygons
2026-03-24 19:38:31 +0100: Memory Usage (445724K) : norcx_tm1sub has 0 polygons
2026-03-24 19:38:31 +0100: Memory Usage (445724K) : norcx_tm2sub has 0 polygons
2026-03-24 19:38:31 +0100: Memory Usage (445852K) : snsbotvia_drw has 0 polygons
2026-03-24 19:38:31 +0100: Memory Usage (445852K) : snstopvia_drw has 0 polygons
2026-03-24 19:38:31 +0100: Memory Usage (445980K) : deepvia_drw has 0 polygons
2026-03-24 19:38:31 +0100: Memory Usage (445980K) : fgetch_drw has 0 polygons
2026-03-24 19:38:31 +0100: Memory Usage (445980K) : ctrgat_drw has 0 polygons
2026-03-24 19:38:31 +0100: Memory Usage (446108K) : fgimp_drw has 0 polygons
2026-03-24 19:38:31 +0100: Memory Usage (446108K) : emwihv_drw has 0 polygons
2026-03-24 19:38:31 +0100: Memory Usage (446236K) : lbe_drw has 0 polygons
2026-03-24 19:38:31 +0100: Memory Usage (446236K) : alcustop_drw has 0 polygons
2026-03-24 19:38:31 +0100: Memory Usage (446236K) : nometfiller_drw has 0 polygons
2026-03-24 19:38:31 +0100: Memory Usage (446364K) : prboundary_drw has 0 polygons
